real_values,predicted_values
-1.1714285714285717,-0.680685117511713
0.4,-0.01786799702084374
0.7714285714285715,0.6576411800913307
-0.6,-0.5804704774010967
-0.4285714285714285,-0.15403474015693921
-1.0,-0.618822149143232
-0.2857142857142857,0.06021797043563215
0.0285714285714285,-0.2093410853801061
0.2571428571428571,-0.35461274940227505
-1.5142857142857142,-0.5970730606083839
-0.8,0.15141999403630263
0.7714285714285715,0.14260350450760323
0.6285714285714286,0.08959492525302015
-0.3714285714285714,-0.18077410264316499
-0.4285714285714285,-0.019679862833743733
0.0,-0.47428858875615226
1.3428571428571427,0.4800928969533907
-0.8571428571428571,-0.39629702388535026
-1.2285714285714286,-0.6117572851907538
0.2,0.19371849199513863
0.0857142857142857,-0.03860303017405853
-0.2857142857142857,-0.07140130081195989
0.5714285714285714,-0.24955134384979488
0.4285714285714285,-0.10075536110212774
-0.8571428571428571,0.008467856694542697
0.3428571428571428,-0.31134350012941703
0.1714285714285714,-0.16863565540625777
0.0857142857142857,-0.02083847027773153
-0.5142857142857142,0.012769616634374564
0.2571428571428571,0.7617704719019471
0.0571428571428571,0.6443540711686486
0.4285714285714285,-0.4511961248561138
-0.2,-0.015809460851235413
-0.1428571428571428,-0.18743700343486835
-0.1428571428571428,-0.08927547198395624
0.2,-0.15872100580715195
0.5714285714285714,-0.24825616677234677
0.2,0.44839996417138156
-0.7142857142857143,-0.000818344896522244
0.1142857142857142,0.010098558698192928
0.4285714285714285,-0.13228414700774352
0.2,0.6416335847967662
-0.0285714285714285,0.038481219136011824
-0.0857142857142857,0.44408996871453604
-0.3714285714285714,0.6196078583924731
-0.5142857142857142,-0.07245895299330532
0.0857142857142857,-0.1299045338920722
0.4857142857142857,-0.02450781125930368
-0.4857142857142857,-0.2505000435243368
0.7142857142857143,-0.053271172930252686
-0.2285714285714285,0.18995650525605656
-0.8285714285714286,0.004972844657596648
0.4857142857142857,0.016068726418566326
0.1714285714285714,0.1878521797204969
-0.5428571428571428,-0.04888709084286083
-0.6857142857142857,0.08596780677167254
0.7428571428571429,-0.49911191024120577
-1.3428571428571427,-0.5569297639824478
-0.0285714285714285,0.1593500686234845
0.4,-0.01675783788134666
-0.4857142857142857,-0.08601422660527752
0.3428571428571428,-0.42588311915576754
0.7142857142857143,-0.09679909001668807
0.7714285714285715,0.5333339746165497
-0.2857142857142857,-0.1701188275914361
-0.8857142857142857,-0.5056621257453906
-0.3428571428571428,-0.07523846337242088
0.4,0.0621032359391005
-0.5714285714285714,-0.23601807415791684
0.5714285714285714,0.057267593695678465
-1.2285714285714286,-0.6304995770291459
0.4571428571428571,0.13520752713274692
0.5142857142857142,-0.04084424417947563
-0.0571428571428571,-0.4206654985527568
0.4285714285714285,0.06785761273588992
-0.3714285714285714,0.04463947071264729
0.3142857142857143,-0.20901368589870636
1.4857142857142858,0.7173636052147969
0.6285714285714286,-0.07571551575331309
0.6857142857142857,-0.23758113703126763
-0.4285714285714285,-0.5295933031456008
-0.8571428571428571,-0.0947097668166916
0.1142857142857142,0.07285382338339169
0.6857142857142857,-0.01711181284198604
-1.4,-0.5728390566377285
-0.0857142857142857,0.6533438412254804
-0.8857142857142857,0.033432018638095584
-0.6857142857142857,-0.27621867692656554
-1.3428571428571427,-0.5716902387107898
-0.3428571428571428,-0.00402581293011503
-0.2571428571428571,0.2750337613347447
-1.0571428571428572,-0.569096512078564
0.1142857142857142,0.06715841031585407
0.2,0.3887574972603371
0.3142857142857143,-0.10841609419375584
0.6857142857142857,-0.3016781363955372
0.3428571428571428,-0.38869702521050553
-1.2857142857142858,-0.49076843890071226
0.3714285714285714,-0.04039747915481251
0.4285714285714285,-0.11764517265221422
0.3714285714285714,-0.2697242784488642
0.3142857142857143,-0.05538085152025246
-0.6571428571428571,-0.010021942155524155
0.4285714285714285,0.5262245231326761
0.4,-0.16977401673501408
-0.9142857142857144,-0.04498756578966576
0.2285714285714285,0.20948799222462972
0.6857142857142857,-0.20172244164341305
0.1142857142857142,-0.016289695735717424
-0.7142857142857143,-0.24769096049163664
-0.4857142857142857,-0.35752721010745264
0.4,0.09892906620355496
-1.3428571428571427,-0.5366674325960994
0.0857142857142857,-0.38619095055537367
0.0285714285714285,-0.1557782367164932
0.2571428571428571,-0.0980288842435116
-0.7142857142857143,-0.24731898137072542
-1.0,-0.5760253065392033
-0.8857142857142857,-0.10872071587063692
-1.1714285714285717,-0.5460879668474172
-0.7428571428571429,-0.30402347662625856
0.1714285714285714,-0.2647711396395759
0.0857142857142857,-0.03479252421167786
0.9142857142857144,0.5664762003398804
-1.0,-0.5902416023382155
0.2285714285714285,-0.09800582361062204
-0.0571428571428571,0.03397434061074428
-1.1142857142857143,-0.6007781867513762
0.4,-0.2436574772666366
0.4571428571428571,-0.22601179150428177
0.6285714285714286,-0.20454700916535346
-1.2857142857142858,-0.5710659193323722
0.4,-0.05255689215901921
0.0857142857142857,-0.3333639170239073
-0.6857142857142857,-0.07712202663269338
0.2285714285714285,0.07419427662074246
0.5714285714285714,-0.05209320068696019
0.2285714285714285,0.049988392136026294
-0.0571428571428571,-0.17299774474121263
-0.3428571428571428,-0.1680926162277501
0.5428571428571428,-0.0003932142630964919
0.7428571428571429,-0.020721935486711113
0.8857142857142857,0.5866495024854039
-0.4,-0.1228082355943454
-1.2857142857142858,-0.5886533111895063
0.4285714285714285,0.5158149527133085
-0.1428571428571428,-0.1995836322499241
-0.4285714285714285,-0.3331424894584474
0.4571428571428571,-0.16082190236078592
0.3714285714285714,0.011174749281330137
-0.1714285714285714,0.027928470665374933
0.4571428571428571,-0.3093773671436135
-1.457142857142857,-0.617869802576241
0.4,-0.22061969249104346
0.3142857142857143,-0.06930455292359633
-1.4,-0.6969728980031471
-0.9428571428571428,-0.04278435418881499
0.7714285714285715,0.6199544050605423
-0.2857142857142857,-0.15003069192663332
0.6571428571428571,0.6778359405868923
0.4571428571428571,-0.039217923130432764
0.6857142857142857,-0.09778425918066877
-0.1714285714285714,-0.21055269408918434
0.3428571428571428,-0.42979684337583124
0.3714285714285714,-0.07124520393269579
0.0,-0.4313057105583029
-0.0571428571428571,-0.01716534634067657
0.2571428571428571,-0.17632191189911833
0.3142857142857143,-0.1236029363911163
0.7142857142857143,0.5883397377707864
-1.5142857142857142,-0.4650433496465709
0.2857142857142857,0.03376411396146861
1.0571428571428572,0.14375006368430848
0.2,0.5742268484235407
-0.2,0.07749195966949995
0.2571428571428571,0.48350102055658256
0.4857142857142857,0.44185456984885535
-0.7428571428571429,-0.17390578527398304
0.3142857142857143,-0.1602412940438704
0.4285714285714285,0.295488988432345
0.6,-0.09508759152368088
-1.457142857142857,-0.6722370164553464
-0.2857142857142857,-0.11265298493072018
0.2285714285714285,-0.2203475311999737
-0.0285714285714285,0.2620815131265716
-0.6285714285714286,-0.34054305405454294
0.2571428571428571,-0.04051409580186893
-0.5714285714285714,-0.03283823294373489
0.5714285714285714,-0.269720255077079
-0.5142857142857142,-0.03684579038735544
-0.5428571428571428,-0.6809598120083296
-0.1714285714285714,-0.07100057716611152
0.3714285714285714,-0.2768528022462764
-0.5428571428571428,-0.029567098462604385
-0.9428571428571428,-0.5317833650547776
-0.6,0.07680444784014306
0.0,0.2366574693172439
0.2,0.4923772351535985
-0.0285714285714285,0.023750352428328347
-0.0857142857142857,0.5805093147619393
-0.6,0.03448868166521496
-0.2857142857142857,-0.12937289599877605
-0.2285714285714285,-0.2272519552696226
0.2,0.5026374755740028
-0.0571428571428571,-0.10846759198387945
-0.9142857142857144,-0.152427410673765
-1.0,-0.5786932926982628
0.2857142857142857,-0.04105769303753096
0.4285714285714285,-0.35094372600695817
-0.1714285714285714,-0.2795025116673608
-0.6857142857142857,-0.28074323035903004
0.6,0.7618473965052113
-0.6857142857142857,-0.2747339403114902
-0.6571428571428571,-0.04537377238158169
0.6,0.05533899103520312
0.6571428571428571,0.051266481052890556
-0.8857142857142857,-0.11074545474749364
-0.1428571428571428,0.8814335264209863
0.2571428571428571,0.005305717824314549
0.6,-0.059777365785211645
-0.0571428571428571,-0.2708643999132864
0.5142857142857142,0.07809285627541945
0.2,0.13211890026265583
-0.0285714285714285,0.03177756455413322
0.5142857142857142,-0.059365961982743354
0.1142857142857142,-0.23516434523905214
0.7714285714285715,0.38391161687047176
0.7714285714285715,0.3586293173366782
0.2285714285714285,-0.1757750806439918
-0.8857142857142857,-0.3397430102267537
0.0857142857142857,-0.09330800196254238
-0.4,-0.1058833138857081
0.7142857142857143,-0.23240989280963714
0.4,-0.20547112551100766
-1.3428571428571427,-0.5742655034445657
0.6857142857142857,-0.3985403377946294
-1.1714285714285717,-0.527177964496911
-0.6571428571428571,-0.11261294838387623
-0.1142857142857142,0.007936022208658633
0.4285714285714285,0.4381677563164897
0.4857142857142857,-0.1053453886084578
-0.5142857142857142,0.05634108959130679
-0.4571428571428571,-0.16443206715965245
0.2,0.42018013944286575
0.6285714285714286,-0.30209954452620824
0.5714285714285714,0.18279686399398243
0.4,0.2307476190997037
-1.2285714285714286,-0.6349649720726276
-0.3714285714285714,0.1549697171841834
-0.8285714285714286,-0.14534787862298149
-0.8,-0.37301595762688367
-1.2857142857142858,-0.6189721427059267
0.6,-0.19994083047936764
-0.2857142857142857,0.07670451188824234
0.2,0.6471830075279761
-0.6,-0.5454643370758614
0.2,-0.274711778352391
-1.1142857142857143,-0.5047722305756925
-0.3714285714285714,-0.02886751700018117
0.4285714285714285,-0.03487473960663706
0.2,0.5037377304910196
-0.3142857142857143,-0.5328760119034313
-0.7428571428571429,0.08546763883042946
0.3714285714285714,0.20939053715266476
-0.1428571428571428,-0.21732892379973412
-0.5428571428571428,-0.2595993829799076
0.4571428571428571,-0.15113693230754563
-0.7142857142857143,-0.2684698480322925
-1.2857142857142858,-0.4502127774950878
0.0,-0.134308878939173
0.3714285714285714,-0.17506339054502243
-0.8285714285714286,-0.6913801977808148
-0.0857142857142857,0.03973481795786332
0.0285714285714285,-0.16695388004448966
-0.6571428571428571,-0.5613764249513459
1.3428571428571427,0.0018519604919793597
-0.5714285714285714,-0.21754561391300203
0.5714285714285714,0.03674994446189239
-0.0285714285714285,-0.1851844612594532
-0.8571428571428571,-0.17593630266953686
1.1142857142857143,0.6927381145331559
-0.9428571428571428,-0.5958962192425754
0.3428571428571428,-0.15501612263797146
-0.0285714285714285,0.21938532670795763
0.6285714285714286,-0.2604476287137035
-0.1428571428571428,-0.18284879310006458
-1.0571428571428572,-0.5962750432098366
-0.1428571428571428,0.2831833768800364
1.0571428571428572,0.30921572286622895
-1.2285714285714286,-0.5088882564647863
0.4857142857142857,0.41222186423151913
-0.6571428571428571,-0.055303799588071106
-0.8,-0.15238299938281455
-0.0857142857142857,0.6705915862283984
-0.8,-0.356855169554673
-0.7714285714285715,-0.7153187326698052
-0.2857142857142857,0.05287236229718273
-0.3142857142857143,-0.3053502786613814
-0.6571428571428571,-0.006728895227230858
0.6,-0.19688291882913123
0.5142857142857142,-0.29215852256290115
0.3142857142857143,-0.20561518134433
0.0857142857142857,-0.1889665938450237
-0.5714285714285714,-0.062464707893491844
-0.0857142857142857,0.19858216666544515
-0.0285714285714285,0.6200864107771171
0.5142857142857142,-0.23815174142017087
0.1428571428571428,-0.1482732779820763
1.3428571428571427,0.572928385194422
-0.7428571428571429,-0.14211145100449013
-0.2285714285714285,-0.5219006794093186
0.4857142857142857,0.09497455657481957
0.1142857142857142,-0.17353222672929514
-0.8,-0.30780692275933885
-0.5142857142857142,-0.04611592290602842
-1.1142857142857143,-0.5802525586150449
-0.9428571428571428,-0.26607163853627885
0.2,0.268415643954547
0.2857142857142857,-0.37489687796693116
-0.7428571428571429,0.047500819778460324
-0.8571428571428571,0.035389867559095456
-0.8285714285714286,-0.19665428710373706
-1.4,-0.5586920596152161
-0.9142857142857144,0.06244262144285401
-0.8285714285714286,-0.15842213972267924
-0.8857142857142857,0.23465528446541356
0.7142857142857143,-0.16780854134232623
-0.5714285714285714,-0.1669294876213332
-0.5428571428571428,-0.35262063465746635
0.2,0.09623706379299407
-0.0857142857142857,-0.21730296447284259
-0.8857142857142857,-0.548783031909114
-0.6571428571428571,-0.04601925989798525
-0.3714285714285714,-0.2667214724723941
-0.1428571428571428,-0.055912782219203594
0.7142857142857143,-0.1928578356356111
0.0,-0.06179015723018419
0.2,0.3624650334044626
-0.6857142857142857,-0.14220604222438235
0.7428571428571429,0.14887403803247617
-0.9428571428571428,0.5434085835337943
0.3428571428571428,0.23762004926408536
0.4571428571428571,0.28623132730533135
-0.0285714285714285,0.13344042173374682
-0.0857142857142857,-0.13290887062972878
-1.2285714285714286,-0.6232336940225425
-0.8571428571428571,-0.21516835214369956
1.2285714285714286,0.13626748838379266
-1.5142857142857142,-0.533659253950293
0.4285714285714285,-0.3203949722201779
-0.7428571428571429,-0.14174449965491512
0.3428571428571428,0.7450425091489761
0.3428571428571428,0.5020837428978018
1.2857142857142858,0.9295242345681765
-0.8571428571428571,-0.01148672330052497
0.7714285714285715,0.06006421262594247
-1.1714285714285717,-0.5577134534613992
0.1714285714285714,-0.17239053128891274
-0.9428571428571428,0.09642889215309053
0.4857142857142857,0.43765378294376994
-0.0285714285714285,0.6383502351837624
-0.5142857142857142,-0.09378270492445939
-0.1428571428571428,-0.2009070775109835
-0.2285714285714285,-0.05501694185035533
0.4571428571428571,-0.08672060701429302
-0.5714285714285714,-0.07794063122487452
-1.0571428571428572,-0.5314427602209931
-0.5428571428571428,-0.389390155495409
-0.8,-0.01165077799029074
-0.7714285714285715,-0.6771433595260377
-0.3142857142857143,-0.13722272273067465
-0.4285714285714285,-0.4970545297626647
-0.7714285714285715,0.042062070738428325
-0.0571428571428571,-0.18642521135134305
-0.7142857142857143,-0.5963518517780066
0.2285714285714285,-0.0818160450816176
-1.1714285714285717,-0.6316569500894194
-0.6571428571428571,-0.05045064706689653
-0.7428571428571429,-0.17499195433350218
-0.3428571428571428,-0.3986054972716076
-1.457142857142857,-0.5574438267801899
-0.1714285714285714,-0.29500273230025587
0.2,0.3661701221329117
0.9142857142857144,0.4214269846877348
-0.0857142857142857,-0.43004592650524087
-0.3714285714285714,0.020793841429463583
0.3714285714285714,-0.001641300947434171
0.7142857142857143,-0.06117391474857292
0.7428571428571429,-0.30821996138369134
-0.3142857142857143,-0.3807523586301847
0.6,-0.0757882315827633
0.1428571428571428,0.49993852369640196
-0.5714285714285714,-0.11696388638872618
-0.8285714285714286,-0.665089365005196
-0.8,-0.13992173991654785
0.0857142857142857,0.062209021675250276
-0.0857142857142857,0.28631039367477923
-0.0857142857142857,0.5645586178821742
0.4857142857142857,0.6270808911507153
-1.1142857142857143,-0.6266509772253986
-0.5714285714285714,-0.038485241386092134
0.5142857142857142,-0.2872851634099588
0.4857142857142857,0.32712487119242833
-0.0857142857142857,-0.16566062396677483
0.0571428571428571,-0.4651986602512175
0.2,0.5777585812789328
0.7142857142857143,0.6755168843483679
-1.3428571428571427,-0.4997317463827715
0.4857142857142857,0.6693929860073771
-1.0571428571428572,-0.6382896230496267
0.6285714285714286,-0.2999665701714036
-0.2857142857142857,-0.15966535937373377
-0.8857142857142857,-0.2063085756901763
0.4,0.010644287150558873
-0.6285714285714286,0.07151610677699793
-0.3714285714285714,-0.4158014219370812
-0.9428571428571428,0.23022123193887706
-1.3428571428571427,-0.6783561673748183
0.3714285714285714,-0.4297931882866937
-0.8285714285714286,-0.25768436381170534
0.2,0.588987863718313
0.0,-0.02394416467856214
0.5428571428571428,-0.18272286785717567
0.6285714285714286,0.5825723051467651
-0.7428571428571429,-0.14636953043728904
0.2,0.05234420032883935
0.4857142857142857,0.13106460181877633
0.6571428571428571,-0.11943341978880814
0.4285714285714285,-0.14138992805542205
0.4857142857142857,0.584876891637617
0.5428571428571428,-0.1398048960099755
1.0571428571428572,0.8087955412451
0.4,-0.07578748851638173
0.4,0.03337078086197959
0.2857142857142857,-0.5698972636621433
0.3142857142857143,0.12160606332767815
-1.2285714285714286,-0.7384031116443266
0.7714285714285715,0.09649757850837576
0.6571428571428571,-0.49249149690821636
-0.2285714285714285,0.05986864741651515
0.4,-0.18098701963834518
0.6571428571428571,-0.340340926721829
-0.8857142857142857,-0.6199867807965471
0.6571428571428571,-0.2906871684251314
0.2285714285714285,-0.20887846920878428
-0.7428571428571429,-0.09295063102514267
1.3428571428571427,0.6420399525483202
0.3142857142857143,-0.00024955438347196157
-0.0857142857142857,0.08027418977349593
-0.0571428571428571,-0.32126821091814056
0.4,-0.1306581534308147
0.0,-0.07523105651813802
-0.2571428571428571,-0.6658220519330169
-0.0285714285714285,-0.23585419682773684
0.5714285714285714,-0.4195763160560806
0.4285714285714285,0.4783662858453643
0.7714285714285715,0.05544497682461558
0.5428571428571428,0.7491923731637635
0.2857142857142857,0.2332864499062139
-0.8,-0.31649565597635454
0.1428571428571428,-0.1786525710643051
0.2285714285714285,-0.21518201258802794
0.4285714285714285,0.12822523193456353
0.6285714285714286,-0.13689220936539143
0.6285714285714286,0.5390554375819583
-0.5142857142857142,-0.11163864852041651
0.2,0.4431417571172898
-0.8857142857142857,-0.28857152578583434
-0.3714285714285714,-0.09119092827611719
0.4857142857142857,0.3598685259489232
0.6857142857142857,-0.06309812574756565
0.6285714285714286,0.015501962926065954
-0.1428571428571428,0.6419697188165803
-0.4,-0.0015608933606446884
0.4285714285714285,0.6990214591510038
0.1714285714285714,-0.17932989995601112
-0.8,-0.35032527666521546
0.7428571428571429,-0.17964879500372605
-0.4,-0.06690211350459238
0.2,-0.2947418781545509
0.8,0.7234898594523054
0.5428571428571428,-0.1375292956119712
0.6857142857142857,-0.11082891393772445
-0.0285714285714285,-0.3099925939333764
0.7142857142857143,-0.15318301191736272
-0.9142857142857144,-0.058314333990521466
0.4,-0.264648157536282
-0.4571428571428571,-0.34419385536348973
-0.6285714285714286,-0.07562660412199085
-0.4857142857142857,0.18153964431083264
-1.2285714285714286,-0.6209803047639739
0.6571428571428571,-0.07630687871028005
0.6285714285714286,-0.4985277519911215
-0.8857142857142857,-0.197007339003541
-0.3714285714285714,-0.06946904707966353
-0.5714285714285714,-0.08561668201461911
-0.7142857142857143,-0.674421587628514
0.6,-0.12546098598879912
-1.0,-0.5248564424949138
0.1142857142857142,0.11243561383354439
0.2571428571428571,-0.3020801006886968
0.5428571428571428,-0.11707541294689439
0.4857142857142857,0.4036899896007246
0.2285714285714285,-0.16705269066101608
0.2,0.8948453738470694
-0.1142857142857142,-0.19514967356104557
-0.9142857142857144,-0.25912693113283164
0.1142857142857142,-0.08100339375098453
-0.2857142857142857,-0.1924219144992291
0.6,-0.18695093680441618
-0.0285714285714285,-0.27718173940187213
0.2,0.5805029318010007
0.0857142857142857,0.04319882860563107
-0.1428571428571428,-0.3722053070489325
-0.2285714285714285,0.06435285425982223
-0.0285714285714285,-0.17821479925123365
0.6857142857142857,-0.057141490371443227
-0.2285714285714285,0.035300629766009395
0.2571428571428571,0.7776368077662332
0.3428571428571428,-0.23895108179777594
0.0,-0.33305311537630167
0.4857142857142857,0.0650819615034573
-0.1428571428571428,-0.14141247934562656
0.4571428571428571,-0.31293588077543
-0.0285714285714285,-0.30321248674058576
-0.5714285714285714,0.1248396893895179
-0.8571428571428571,-0.20300311686956624
-1.5142857142857142,-0.5240435953664222
0.1714285714285714,-0.21120698060383164
0.3428571428571428,-0.14400671269157217
0.4857142857142857,0.5975414532530432
0.4285714285714285,-0.4358990928643336
-0.3714285714285714,-0.23244562434447824
-0.5142857142857142,-0.1655037264611554
-0.8,-0.4467502087126672
-0.5714285714285714,0.03192891734099354
0.4857142857142857,-0.19746555749270767
0.3714285714285714,-0.012145275220043578
0.2,-0.2736413601992426
-0.8857142857142857,-0.5289375743335648
-0.2857142857142857,-0.15783377427094566
0.2571428571428571,-0.1208127136860987
-0.0571428571428571,0.17273852966982256
0.3428571428571428,0.08056688942320683
-0.1714285714285714,-0.27627642716699635
0.6857142857142857,-0.14043776067791125
-1.457142857142857,-0.4979882208955929
0.2,-0.30031808882941874
1.0571428571428572,0.6753632184541691
0.9142857142857144,0.35233706077912114
0.4285714285714285,-0.319633610004959
-0.1714285714285714,-0.02670130876133575
0.7714285714285715,0.5329282132579887
0.2,0.1392650749084932
-1.0571428571428572,-0.5421703465793005
-0.0571428571428571,-0.07277120287951147
-1.457142857142857,-0.602636317546534
-0.2285714285714285,-0.07677761788020948
-0.4285714285714285,0.13977204274447153
0.9428571428571428,0.7623506930831621
0.6,-0.1958329184850053
-0.8285714285714286,0.031344111903144845
0.4857142857142857,-0.2640882928879731
-0.3714285714285714,-0.34167278537888457
0.7142857142857143,-0.028708779837411963
-0.3142857142857143,-0.23132490870578049
0.2571428571428571,-0.1723906895059495
0.0571428571428571,-0.28005863169248013
-1.4,-0.5374560221821367
-0.7714285714285715,-0.6271775728145521
-0.0285714285714285,-0.11010670327356235
-0.5142857142857142,-0.4696834004336509
-0.1142857142857142,-0.2576513678067861
0.3714285714285714,-0.17840308554440043
-0.4,0.08369137351731065
0.3714285714285714,-0.12214519244150626
-0.1142857142857142,-0.08780657276432971
-1.457142857142857,-0.479627087876068
1.3428571428571427,0.577892893330892
-1.1142857142857143,-0.4859262484403286
-0.3142857142857143,-0.3755281780381008
-0.2,-0.5175829858154275
0.1428571428571428,-0.05011410396505986
1.1142857142857143,0.5177334071398392
0.7714285714285715,0.25684066631468744
0.7714285714285715,0.6256771673259145
-0.3142857142857143,-0.2955600758718626
0.4571428571428571,0.06165035698803739
-0.5714285714285714,0.09399627482533429
0.5428571428571428,0.04548293488678484
-0.7428571428571429,-0.09184228669075317
0.7428571428571429,0.10315708101360171
0.1428571428571428,0.5930107937474915
0.2,0.6127392773421916
0.0285714285714285,-0.004310565894220908
-0.2,-0.2587348759010208
1.2,0.5284193261541774
0.5428571428571428,-0.19847664865524584
0.3142857142857143,0.15336918307216052
-1.2285714285714286,-0.6430730604161745
0.5428571428571428,0.006944460302033495
-0.6,-0.08316690607232499
0.0571428571428571,0.14948803956386209
0.1714285714285714,-0.1515390797006616
0.4285714285714285,0.1812101114319714
0.2285714285714285,-0.0773846109405226
0.9142857142857144,0.6065154943029147
-0.1714285714285714,-0.18255173730137714
-0.9142857142857144,-0.12484854514198912
0.0571428571428571,-0.1790289493019215
-0.9428571428571428,-0.23191290345026555
0.4857142857142857,0.16585597487893328
0.5142857142857142,-0.20881302874256982
-0.8857142857142857,-0.01704600703757808
-0.9428571428571428,-0.16503553489757203
-0.3714285714285714,0.05476346406153726
-0.7714285714285715,-0.3380294864671107
0.0285714285714285,-0.09588342279360532
-0.6571428571428571,-0.5990219716670304
-0.7142857142857143,-0.11938738357517736
0.7428571428571429,0.05625217629385987
0.7142857142857143,-0.4422893777121042
0.0571428571428571,-0.2232880697799544
0.7142857142857143,-0.06011156534355783
-0.4857142857142857,-0.2886696769817497
0.4857142857142857,0.6637857743889732
0.1714285714285714,-0.19367191915958976
-0.0857142857142857,0.7118480065650836
-1.1142857142857143,-0.5634422178359035
1.3428571428571427,0.6346532054099632
-1.2857142857142858,-0.6023614140468461
0.4857142857142857,-0.10559258918809139
0.7428571428571429,0.12880240785636954
-0.1428571428571428,-0.0997180006126861
0.5714285714285714,0.2956877165671267
0.2571428571428571,-0.14520626685377544
-0.7714285714285715,0.033374623035221984
0.7142857142857143,-0.33278163062899213
-0.3714285714285714,-0.250048145738185
-0.3714285714285714,0.7988850060781529
0.6857142857142857,-0.14011048599349823
0.5714285714285714,-0.19619563418081706
-0.5142857142857142,-0.17225514708212072
-1.0,-0.5193454221968843
-0.8857142857142857,-0.6043945031256244
-0.5142857142857142,-0.1886746638570441
-0.9428571428571428,0.16866168115037367
-0.4857142857142857,-0.1788663667670451
0.3428571428571428,-0.15443022613155466
0.6285714285714286,-0.10421752320331926
-0.8571428571428571,-0.14276171393198528
1.3428571428571427,0.6526612250832304
0.1142857142857142,0.20367588627097005
-0.0285714285714285,-0.2687422039494524
-0.8,-0.1529331128030495
-0.6285714285714286,0.08290275909760186
-0.7714285714285715,-0.23655857430899424
0.7428571428571429,-0.2864826755762174
0.3142857142857143,0.5605911996907063
-0.5142857142857142,-0.1195160871414084
-0.8857142857142857,-0.4820548250600237
0.4857142857142857,0.5644867684308468
-1.3714285714285714,-0.5904922390911889
-0.3428571428571428,-0.09555958420836827
0.1428571428571428,-0.02551424898046445
-1.5142857142857142,-0.5608397643470034
0.6571428571428571,-0.17578715535998346
0.7142857142857143,0.11177843246566083
0.7142857142857143,0.047203599978172917
-0.8857142857142857,-0.6251952300289816
-0.2571428571428571,-0.052433059721812836
0.6,0.006327756332644735
1.0571428571428572,0.7238506079799119
-1.2285714285714286,-0.4554689200168383
0.1428571428571428,-0.04039062359890114
0.6285714285714286,-0.4386129472211503
0.0571428571428571,-0.08817349863228047
0.0571428571428571,-0.37159292140623523
-0.5142857142857142,0.47949425835065335
-0.6571428571428571,-0.6669244111217733
-0.0857142857142857,0.03987553169540958
0.6571428571428571,0.017716023781872425
-0.6571428571428571,-0.6060662202772038
0.6285714285714286,-0.3086941305474382
0.2857142857142857,-0.09744003784315625
0.6285714285714286,-0.06850081297738483
-0.8285714285714286,0.09080465578878644
-0.8571428571428571,-0.20784712898958047
0.7714285714285715,0.5769023600989074
0.2285714285714285,-0.07945554444775157
-1.3428571428571427,-0.48675952688965796
0.2571428571428571,-0.07589053461889811
0.3714285714285714,-0.14623834217526266
0.5142857142857142,-0.18587571168586606
0.3714285714285714,0.02167827993881649
-0.4,-0.2727942766142458
0.5428571428571428,0.14422611866841356
-0.7428571428571429,0.022076205208529043
0.5714285714285714,-0.2051672091188193
-0.8,0.09964837511607633
-0.2571428571428571,-0.15387432192513228
-0.0285714285714285,0.4199852079613942
0.6857142857142857,0.1819496030199434
0.0,-0.1573070041736723
-0.6857142857142857,0.10272401640840662
-1.4,-0.5453993290031558
-0.8571428571428571,-0.20413295861026312
-0.9142857142857144,0.05046649331763736
0.0857142857142857,0.5220152864045096
0.7142857142857143,0.49102505895591314
0.5714285714285714,0.3219405423135126
-0.7714285714285715,-0.38179550447908017
-0.0857142857142857,-0.2650700740136616
0.1714285714285714,-0.27900403752349473
0.4571428571428571,-0.0707013672225612
-0.6571428571428571,0.04538799532576249
0.5428571428571428,0.10978790651702391
0.4857142857142857,0.23662299881665977
-0.7714285714285715,-0.5843291836083404
-0.9428571428571428,-0.6298066042223387
-0.4571428571428571,-0.5036007083800682
-0.6857142857142857,0.1811021349696088
-0.7714285714285715,-0.10002628942507916
0.4857142857142857,0.6184126252877071
0.2571428571428571,-0.13022235064196216
0.4857142857142857,-0.17886090524956844
0.6571428571428571,-0.23491999937164854
0.3714285714285714,-0.01430121684985422
-0.8571428571428571,-0.643844632526229
-0.2,-0.1388199466234345
0.5428571428571428,-0.31617709177233677
0.7142857142857143,0.14545960313689704
0.7714285714285715,0.678854609592811
0.2571428571428571,-0.32566152716541974
0.6285714285714286,0.1945939434354262
-1.0571428571428572,-0.5744603947940571
0.4285714285714285,0.16434662835177632
0.1428571428571428,-0.13176505297300448
-0.6571428571428571,0.039244322705393075
-0.2571428571428571,0.04113476239107677
0.4857142857142857,0.4314055659721569
0.6571428571428571,0.43395848944910026
-0.9142857142857144,-0.3287621115728754
0.4,-0.1494549036541631
-0.6571428571428571,-0.5130682911106419
-0.9428571428571428,-0.5668949636192935
0.4857142857142857,0.7395579040576639
0.5428571428571428,-0.43686296206371744
-0.8285714285714286,-0.28332514005121057
0.6571428571428571,-0.46289326337953074
0.5714285714285714,-0.13320776072163815
0.2857142857142857,-0.32145164185140507
0.2,0.6727709225931917
-1.2857142857142858,-0.5852973342596692
-0.4,-0.3968035238670262
0.2285714285714285,-0.20091657110839128
-0.8285714285714286,-0.2045531074028919
-0.3142857142857143,-0.20816687333709968
1.0571428571428572,0.509578876562899
0.3714285714285714,0.02016986750527719
